13.07.2024;1463
16.07.2024;1449
17.07.2024;1443
18.07.2024;1437
19.07.2024;1323.5
20.07.2024;1380
23.07.2024;1375
24.07.2024;1373
25.07.2024;1410.5
26.07.2024;1401.5
27.07.2024;1388
30.07.2024;1355.5
31.07.2024;1373
01.08.2024;1390
02.08.2024;1377.5
03.08.2024;1368.5
06.08.2024;1344
07.08.2024;1354
08.08.2024;1374.5
09.08.2024;1365
10.08.2024;1368.5
13.08.2024;1371.5
14.08.2024;1416
15.08.2024;1399
16.08.2024;1372.5
17.08.2024;1374.5
20.08.2024;1370
21.08.2024;1339.5
22.08.2024;1336
23.08.2024;1317
24.08.2024;1303.5
27.08.2024;1331.5
28.08.2024;1316
29.08.2024;1299
30.08.2024;1286.5
31.08.2024;1258
03.09.2024;1227
04.09.2024;1230
05.09.2024;1275
06.09.2024;1296.5
07.09.2024;1301.5
10.09.2024;1370
11.09.2024;1342.5
12.09.2024;1315.5
13.09.2024;1337.5
14.09.2024;1359.5
17.09.2024;1393
18.09.2024;1392.5
19.09.2024;1364
20.09.2024;1375.5
21.09.2024;1392
24.09.2024;1420
25.09.2024;1418
26.09.2024;1382.5
27.09.2024;1391.5
28.09.2024;1388
01.10.2024;1379
02.10.2024;1367.5
03.10.2024;1352
04.10.2024;1354
05.10.2024;1350
08.10.2024;1374.5
09.10.2024;1385
10.10.2024;1368
11.10.2024;1364.5
12.10.2024;1362.5
15.10.2024;1360.5
16.10.2024;1370
17.10.2024;1363
18.10.2024;1351.5
19.10.2024;1356
22.10.2024;1351.5
23.10.2024;1348
24.10.2024;1325
25.10.2024;1334.5
26.10.2024;1291
29.10.2024;1250.5
30.10.2024;1273
31.10.2024;1252
01.11.2024;1242.5
02.11.2024;1264.5
03.11.2024;1276
06.11.2024;1274.5
07.11.2024;1312.5
08.11.2024;1335.5
09.11.2024;1348
12.11.2024;1364
13.11.2024;1358
14.11.2024;1340
15.11.2024;1329.5
16.11.2024;1343.5
19.11.2024;1222.5
20.11.2024;1166.5
21.11.2024;1144
22.11.2024;1092
23.11.2024;1072
26.11.2024;1054
27.11.2024;1031
28.11.2024;1042.5
29.11.2024;1040
30.11.2024;1016
03.12.2024;1002.5
04.12.2024;966
05.12.2024;919.5
06.12.2024;942.5
07.12.2024;964
10.12.2024;979.5
11.12.2024;952.5
12.12.2024;953.5
13.12.2024;927
14.12.2024;926
17.12.2024;895.5
18.12.2024;901
19.12.2024;923
20.12.2024;922
21.12.2024;995.5
24.12.2024;1042
25.12.2024;1054
26.12.2024;1125
27.12.2024;1126.5
28.12.2024;1151
29.12.2024;1232
31.12.2024;1230.5
04.01.2025;1196.5
07.01.2025;1194
09.01.2025;1203
10.01.2025;1136
11.01.2025;1172
14.01.2025;1170.5
15.01.2025;1155.5
16.01.2025;1166.5
17.01.2025;1183.5
18.01.2025;1197
21.01.2025;1166
22.01.2025;1168.5
23.01.2025;1167
24.01.2025;1179.5
25.01.2025;1166
28.01.2025;1152
29.01.2025;1171
30.01.2025;1157
31.01.2025;1163
01.02.2025;1156
04.02.2025;1151.6
05.02.2025;1119.2
06.02.2025;1140
07.02.2025;1130.8
08.02.2025;1120.8
11.02.2025;1130.4
12.02.2025;1183.6
13.02.2025;1253
14.02.2025;1233.6
15.02.2025;1209
18.02.2025;1255.6
19.02.2025;1233.6
20.02.2025;1246
21.02.2025;1235.2
22.02.2025;1225.6
25.02.2025;1237
26.02.2025;1232.6
27.02.2025;1197.6
28.02.2025;1172
01.03.2025;1178.4
02.03.2025;1190.6
03.03.2025;1179.8
04.03.2025;1154.2
05.03.2025;1161
06.03.2025;1144.2
07.03.2025;1150.8
08.03.2025;1141
11.03.2025;1167.6
12.03.2025;1159.8
13.03.2025;1159.6
14.03.2025;1152
15.03.2025;1165.6
16.03.2025;1168.8
17.03.2025;1184
18.03.2025;1192
19.03.2025;1190
20.03.2025;1253.8
21.03.2025;1245.6
22.03.2025;1231.8
25.03.2025;1234.8
26.03.2025;1231
27.03.2025;1210
28.03.2025;1176
29.03.2025;1200.8
30.03.2025;1195.6
31.03.2025;1170.8
01.04.2025;1257.4
02.04.2025;1227.2
03.04.2025;1280.2
04.04.2025;1271
05.04.2025;1208.4
06.04.2025;1207.4
07.04.2025;1221.8
08.04.2025;1196.8
09.04.2025;1215
10.04.2025;1249.4
11.04.2025;1228.4
12.04.2025;1247
13.04.2025;1259.6
14.04.2025;1264.2
15.04.2025;1236.8
16.04.2025;1267.2
17.04.2025;1286.6
18.04.2025;1313.6
19.04.2025;1287
22.04.2025;1316
23.04.2025;1309
24.04.2025;1286.6
25.04.2025;1291.6
26.04.2025;1317.6
27.04.2025;1317.4
28.04.2025;1322.4
29.04.2025;1297.2
30.04.2025;1288.2
01.05.2025;1273.4
03.05.2025;1246
04.05.2025;1251.2
05.05.2025;1256
06.05.2025;1227.8
07.05.2025;1230
08.05.2025;1231.2
09.05.2025;1227.4
11.05.2025;1230.8
12.05.2025;1246
13.05.2025;1243.8
14.05.2025;1224
15.05.2025;1210
16.05.2025;1214
17.05.2025;1208.8
18.05.2025;1218.8
19.05.2025;1226.2
20.05.2025;1221.4
21.05.2025;1250
22.05.2025;1232
23.05.2025;1236.2
24.05.2025;1232
27.05.2025;1230
28.05.2025;1269.4
29.05.2025;1281.8
30.05.2025;1271.2
31.05.2025;1293.6
01.06.2025;1296.8
02.06.2025;1270.8
03.06.2025;1303.6
04.06.2025;1321.4
05.06.2025;1312
06.06.2025;1339.4
07.06.2025;1329.8
08.06.2025;1336.6
09.06.2025;1337.4
10.06.2025;1316
11.06.2025;1306
12.06.2025;1300.8
14.06.2025;1313.4
15.06.2025;1320
16.06.2025;1319.2
17.06.2025;1317.6
18.06.2025;1318.4
19.06.2025;1331.4
20.06.2025;1337
21.06.2025;1350.8
24.06.2025;1379.8
25.06.2025;1361
26.06.2025;1377.4
27.06.2025;1402.8
28.06.2025;1390.2
29.06.2025;1388
30.06.2025;1380.8
01.07.2025;1382.6
02.07.2025;1402.8
03.07.2025;1414.4
04.07.2025;1428
05.07.2025;1418.6
06.07.2025;1424.2
07.07.2025;1419
08.07.2025;1406.4
09.07.2025;1390.2
10.07.2025;1401.2
11.07.2025;1408.2
12.07.2025;1390
13.07.2025;1387.2
14.07.2025;1384
15.07.2025;1416
16.07.2025;1434
17.07.2025;1499
18.07.2025;1306
19.07.2025;1339
20.07.2025;1344
21.07.2025;1345.2
22.07.2025;1334.2
23.07.2025;1352
24.07.2025;1334.2
25.07.2025;1318.6
26.07.2025;1321.4
27.07.2025;1323.8
28.07.2025;1328.4
29.07.2025;1301
30.07.2025;1291
31.07.2025;1263.6
01.08.2025;1285.2
02.08.2025;1311
05.08.2025;1316.8
06.08.2025;1319
07.08.2025;1330.6
08.08.2025;1342.6
09.08.2025;1357.4
12.08.2025;1346
13.08.2025;1341.6
14.08.2025;1342
15.08.2025;1337.2
16.08.2025;1343.4
17.08.2025;1332.6
18.08.2025;1330.2
19.08.2025;1340.4
20.08.2025;1337.4
21.08.2025;1330
22.08.2025;1312.6
23.08.2025;1322.4
24.08.2025;1325.8
25.08.2025;1321
26.08.2025;1319.4
27.08.2025;1309.2
28.08.2025;1311
29.08.2025;1299.2
30.08.2025;1314.6
31.08.2025;1316
01.09.2025;1319
02.09.2025;1313.6
03.09.2025;1318.6
04.09.2025;1317.2
05.09.2025;1327.6
06.09.2025;1343.8
07.09.2025;1341
08.09.2025;1344.8
09.09.2025;1344
10.09.2025;1328
11.09.2025;1314.6
12.09.2025;1304
13.09.2025;1289.6
14.09.2025;1292.4
15.09.2025;1294.2
16.09.2025;1275.2
17.09.2025;1275.6
18.09.2025;1263.6
19.09.2025;1247.4
20.09.2025;1218.2
23.09.2025;1261.8
24.09.2025;1231.4
25.09.2025;1248
26.09.2025;1235
27.09.2025;1230.8
28.09.2025;1229
29.09.2025;1230.8
30.09.2025;1243.8
01.10.2025;1231.8
02.10.2025;1239.8
03.10.2025;1230.8
04.10.2025;1215.6
05.10.2025;1212
06.10.2025;1224.8
07.10.2025;1253
08.10.2025;1272
09.10.2025;1243
10.10.2025;1242
11.10.2025;1229
12.10.2025;1227.6
13.10.2025;1227
14.10.2025;1229.8
15.10.2025;1215.6
16.10.2025;1228
17.10.2025;1292.6
18.10.2025;1289.4
19.10.2025;1299.2
20.10.2025;1291.8
21.10.2025;1296.8
22.10.2025;1277.4
23.10.2025;1257.6
24.10.2025;1246
25.10.2025;1227.6
28.10.2025;1200.4
29.10.2025;1216
30.10.2025;1226.6
31.10.2025;1233
01.11.2025;1219.4
02.11.2025;1227.2
04.11.2025;1241.4
06.11.2025;1248
07.11.2025;1258.8
08.11.2025;1267.8
09.11.2025;1268.8
10.11.2025;1268.6
11.11.2025;1264.2
12.11.2025;1276.2
13.11.2025;1260.2
14.11.2025;1263
15.11.2025;1258
16.11.2025;1256.6
17.11.2025;1249.4
18.11.2025;1244.6
19.11.2025;1250.6
20.11.2025;1275.6
21.11.2025;1306.6
22.11.2025;1291.8
25.11.2025;1283.4
26.11.2025;1305
27.11.2025;1313
28.11.2025;1299
29.11.2025;1318
30.11.2025;1313.6
01.12.2025;1321.8
02.12.2025;1329.6
03.12.2025;1326.2
04.12.2025;1321.6
05.12.2025;1325.2
06.12.2025;1342.8
09.12.2025;1343.2
10.12.2025;1358.4
11.12.2025;1352.6
12.12.2025;1350.4
13.12.2025;1327.2
14.12.2025;1335
15.12.2025;1327.2
16.12.2025;1338.6
17.12.2025;1354.4
18.12.2025;1356.4
19.12.2025;1352.8
20.12.2025;1349.8
21.12.2025;1346.2
22.12.2025;1348.6
23.12.2025;1328.8
24.12.2025;1338.6
25.12.2025;1353.8
26.12.2025;1349.6
27.12.2025;1390.8
28.12.2025;1391.4
29.12.2025;1387.2
30.12.2025;1377.4
31.12.2025;1378
